Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 4023, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 517, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 670, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 882, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 523, Side: SELL, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 105, Side: BUY, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 95, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 1832, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 356, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 116, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 1500, Side: SELL, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 1458, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 1990, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 2028, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 2697, Side: SELL, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 1695, Side: BUY, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 1824, Side: SELL, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 729, Side: BUY, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 1542, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 220, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 3892, Side: SELL, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 2992, Side: BUY, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 3944, Side: SELL, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 1784, Side: BUY, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 2068, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 4580, Side: SELL, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 3955, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 4560, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 3465, Side: BUY, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 4075, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 4285, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 312, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 3306, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 1356, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 5730, Side: BUY, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 2364, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 582, Side: BUY, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 455, Side: SELL, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 1827, Side: SELL, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 546, Side: BUY, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 980, Side: BUY, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 6629, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 1190, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 3912, Side: SELL, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 1192, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 6920, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 2256, Side: BUY, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 3456, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 2936, Side: BUY, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 7938, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 5769, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 1683, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 4311, Side: SELL, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 4842, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 4023, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 517, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 670, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 882, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 523, Side: SELL, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 105, Side: BUY, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 95, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 1832, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 356, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 116, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 1500, Side: SELL, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 1458, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 1990, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 2028, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 2697, Side: SELL, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 1695, Side: BUY, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 1824, Side: SELL, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 729, Side: BUY, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 1542, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 220, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 3892, Side: SELL, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 2992, Side: BUY, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 3944, Side: SELL, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 1784, Side: BUY, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 2068, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 4580, Side: SELL, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 3955, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 4560, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 3465, Side: BUY, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 4075, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 4285, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 312, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 3306, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 1356, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 5730, Side: BUY, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 2364, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 582, Side: BUY, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 455, Side: SELL, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 1827, Side: SELL, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 546, Side: BUY, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 980, Side: BUY, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 6629, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 1190, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 3912, Side: SELL, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 1192, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 6920, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 2256, Side: BUY, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 3456, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 2936, Side: BUY, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 7938, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 5769, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 1683, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 4311, Side: SELL, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 4842, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 4023, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 517, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 670, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 882, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 523, Side: SELL, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 105, Side: BUY, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 95, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 1832, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 356, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 116, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 1500, Side: SELL, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 1458, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 1990, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 2028, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 2697, Side: SELL, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 1695, Side: BUY, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 1824, Side: SELL, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 729, Side: BUY, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 1542, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 220, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 3892, Side: SELL, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 2992, Side: BUY, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 3944, Side: SELL, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 1784, Side: BUY, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 2068, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 4580, Side: SELL, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 3955, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 4560, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 3465, Side: BUY, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 4075, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 4285, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 312, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 3306, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 1356, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 5730, Side: BUY, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 2364, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 582, Side: BUY, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 455, Side: SELL, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 1827, Side: SELL, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 546, Side: BUY, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 980, Side: BUY, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 6629, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 1190, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 3912, Side: SELL, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 1192, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 6920, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 2256, Side: BUY, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 3456, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 2936, Side: BUY, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 7938, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 5769, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 1683, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 4311, Side: SELL, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 4842, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 4023, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: BUY, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 0, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 517, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 670, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 882, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 523, Side: SELL, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 105, Side: BUY, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 95, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 1832, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 356, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 116, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 1500, Side: SELL, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 1458, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 1990, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 2028, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 2697, Side: SELL, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 1695, Side: BUY, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 1824, Side: SELL, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 729, Side: BUY, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 1542, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 220, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 3892, Side: SELL, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 2992, Side: BUY, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 3944, Side: SELL, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 1784, Side: BUY, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 2068, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 4580, Side: SELL, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 3955, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 4560, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 3465, Side: BUY, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 4075, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 4285, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 312, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 3306, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 1356, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 5730, Side: BUY, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 2364, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 582, Side: BUY, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 455, Side: SELL, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 1827, Side: SELL, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 546, Side: BUY, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 980, Side: BUY, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 6629, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 1190, Side: SELL, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 3912, Side: SELL, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 1192, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 6920, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 2256, Side: BUY, State: OTHERS;
Product Id: 3134A3U46, Inquiry Id: 1, Price: 100.000000, Quantity: 3456, Side: SELL, State: OTHERS;
Product Id: 3134A4KX1, Inquiry Id: 1, Price: 100.000000, Quantity: 2936, Side: BUY, State: OTHERS;
Product Id: 3137EAED7, Inquiry Id: 1, Price: 100.000000, Quantity: 7938, Side: BUY, State: OTHERS;
Product Id: 3137EAEB1, Inquiry Id: 1, Price: 100.000000, Quantity: 5769, Side: BUY, State: OTHERS;
Product Id: 3137EAEC9, Inquiry Id: 1, Price: 100.000000, Quantity: 1683, Side: SELL, State: OTHERS;
Product Id: 3137EADB2, Inquiry Id: 1, Price: 100.000000, Quantity: 4311, Side: SELL, State: OTHERS;
